Strain,Experimental,GSMM,Binary_Experimental,Binary_GSMM,ML_prediction
A01_01,17.470821887375,0.813713278442914,1,0,0
A01_02,18.0529250220805,2.09426293208056,1,1,1
A01_03,18.1637816445279,2.09429972418833,1,1,1
A01_04,15.5758556905444,2.06384324101485,0,1,0
A01_05,17.8084444888731,0.668187777740567,1,0,1
A01_06,16.0856014033813,0.844127371323211,0,0,1
A01_07,16.4724482831848,1.05103671001052,1,0,0
A01_08,16.2108560760312,2.07882406512206,0,1,0
A01_09,15.1617602675682,2.06323190887045,0,1,0
A01_10,16.3884513124473,1.92969996648318,1,1,0
A01_11,17.5495993977132,2.0332486810921,1,1,1
A01_12,18.9019432928663,2.09438240955436,1,1,1
A01_14,16.2937012817552,1.96050907554766,0,1,1
A01_15,15.0760570405392,0.995326130961209,0,0,1
A01_16,14.8492678943762,0.801962729891049,0,0,0
A01_17,16.4325784399088,0.449276672362875,1,0,1
A01_18,17.3741680699374,0.985493035328452,1,0,0
A01_19,15.3679769328983,0.993940265857014,0,0,0
A01_20,14.5069454843514,2.05921400357191,0,1,0
A01_21,17.1095773519731,1.94201387567646,1,1,1
A01_22,17.1131768395069,2.10240374405149,1,1,1
A01_23,15.6805649223009,2.03269503581536,0,1,0
A01_24,16.4749164202771,2.06007991212526,1,1,1
A01_25,13.1440108553795,0.779072548800063,0,0,0
A01_26,16.6221701787455,1.06830267181595,1,0,0
A01_27,17.4333612751576,2.10860825915863,1,1,1
A01_28,17.2925647905893,2.09426293208203,1,1,0
A01_29,16.7635176845849,0.986766944416968,1,0,1
A01_30,17.4542963972591,2.09426293208163,1,1,0
A01_31,15.5443067672063,2.00485671841235,0,1,0
A01_32,16.2229767088161,0.985965745639515,0,0,1
A01_33,18.7841655760445,0.997888753836964,1,0,1
A01_34,17.5650244226419,2.03273502962656,1,1,1
A01_35,16.2125509790178,2.09435974408219,0,1,1
A01_36,15.4126355203986,2.04507707719641,0,1,0
A01_37,16.2822889787941,1.94282625610699,0,1,1
A01_38,15.4619256831835,0.953073655301535,0,0,1
A01_39,15.9473260997174,2.06304230484337,0,1,1
A01_40,16.3158736723217,1.42271673199386,0,0,0
A01_41,16.3575430362985,2.05966394949392,1,1,0
A01_42,15.3016451471713,0.993781462279344,0,0,0
A01_43,15.7601554449264,0.982089627502351,0,0,1
A01_44,15.9725793712814,2.06941104598556,0,1,0
A01_45,15.8623093175944,0.86653359631731,0,0,1
A01_46,15.6230926315269,1.07274810406877,0,0,0
A01_47,17.4947399243752,1.99855878182631,1,1,1
A01_48,16.3553386059147,1.83096069476747,1,1,1
A01_49,15.1302302339961,2.06393934265049,0,1,0
A01_50,16.7343320427368,1.08719266069554,1,0,1
A01_51,18.39061639782,2.05732984190916,1,1,0
A01_52,15.5632596904865,2.06197455283656,0,1,0
A01_53,15.2990732759757,2.07202614222715,0,1,0
A01_54,17.354935147815,2.06473038874753,1,1,1
A01_55,15.0281126130078,2.06654923079114,0,1,1
A01_56,15.8080676283533,0.934683062423318,0,0,1
A01_57,15.5001096758921,1.42275844349466,0,0,0
A01_58,17.9613725564363,0.578830606591714,1,0,1
A01_59,16.4843081527082,0.965232656524547,1,0,0
A01_60,17.316203765876,1.73770246172757,1,1,0
A01_61,17.1210525850165,2.06207018375625,1,1,0
A01_62,15.6543273756721,0.950146593555775,0,0,1
A01_63,16.5774256474085,1.91780658739827,1,1,0
A01_64,17.1922965177475,1.94097911513198,1,1,1
A01_65,17.476571044004,2.05961941917439,1,1,1
A01_66,15.7467983595628,2.06706426766303,0,1,0
A01_67,17.0072447908337,2.06872839494224,1,1,1
A01_69,16.9928429562334,2.09426293208057,1,1,0
A01_70,16.067529265944,0.954947327227905,0,0,0
A01_71,17.7585075434639,2.09426293208112,1,1,1
A01_72,16.3232314426685,1.86473891182297,1,1,1
A01_73,17.5435491979421,2.09426293208188,1,1,0
A01_74,15.3894535883348,2.06640869578972,0,1,1
A01_75,16.6068033291481,1.05821237465582,1,0,1
A01_76,15.8228586098475,0.994678460857952,0,0,0
A01_77,15.1898159798219,0.993450844382108,0,0,0
A01_79,18.0041373053522,2.09426293208129,1,1,1
A01_80,15.7790654506002,2.06313753689702,0,1,0
A01_81,14.3449584026505,0.950919138835515,0,0,0
A01_83,16.0345011014365,2.06392047992834,0,1,0
A01_84,15.4893003907179,1.89618131711278,0,1,0
A01_86,16.5633015820072,2.09438240955436,1,1,1
A01_87,17.4087879453467,2.10830070728244,1,1,1
A01_88,14.446109982281,2.06313753689652,0,1,0
A01_89,17.4863774634942,2.06219969053421,1,1,1
A01_90,15.7092548135281,2.06504064312604,0,1,0
A01_91,15.9353356538778,1.0050933477612,0,0,1
A01_92,16.8283545493198,0.95551153020187,1,0,1
A01_93,17.2192120661817,1.94245743560168,1,1,1
A01_94,14.808481719352,2.05853651288421,0,1,0
A01_95,18.6061920573945,2.02438320049038,1,1,1
A01_96,13.9789080068293,2.05092415123656,0,1,0
A02_01,16.1316601417178,2.10827669916842,0,1,0
A02_02,16.1255509310969,2.07776384329486,0,1,0
A02_03,17.6084475641352,1.08743699034547,1,0,0
A02_04,15.5060669921464,0.904424642975668,0,0,0
A02_05,16.4739906910984,0.468700118059007,1,0,1
A02_06,17.0048186792623,0.971553581401891,1,0,1
A02_07,17.0521216251657,2.10818487760681,1,1,1
A02_08,16.7542658824576,2.06395320578075,1,1,1
A02_09,11.9813028202782,0.956494117905164,0,0,0
A02_10,16.7069669979552,0.993018197209992,1,0,1
A02_11,14.349041047693,0.960724194907338,0,0,0
A02_12,15.6602133307207,0.950793385889331,0,0,0
A02_14,16.2422884218387,2.05685819419283,0,1,0
A02_15,16.3206738324946,2.09228261146631,0,1,1
A02_16,16.4435023240649,2.08191178691338,1,1,0
A02_17,16.694430334707,2.07152805811669,1,1,1
A02_20,16.1147085900947,0.500475132246375,0,0,1
A02_21,17.2823210484615,2.10895301952114,1,1,1
A02_22,17.8600680219523,0.98032763840561,1,0,1
A02_23,15.9618757253655,0.98818417579506,0,0,0
A02_24,14.9549352356691,0.950404062191493,0,0,1
A02_26,16.3494674851189,0.984386816860197,1,0,0
A02_27,15.3782767811119,0.956337700578607,0,0,0
A02_29,15.3970385927772,0.957065208118304,0,0,1
A02_30,16.4808322129138,1.42275844349049,1,0,1
A02_32,17.4266605526359,0.97257197358362,1,0,1
A02_33,16.3777621163107,2.00168575716357,1,1,1
A02_34,16.6236928988882,0.504561970989818,1,0,0
A02_35,17.9137230290852,0.498977563148626,1,0,1
A02_36,16.3507510730865,0.985481182443693,1,0,1
A02_37,15.9934548419652,0.935772603299161,0,0,1
A02_38,16.9771116039423,0.458443521578046,1,0,0
A02_39,18.3248875335566,2.08885854620936,1,1,0
A02_40,18.0367530390014,0.668253511461938,1,0,1
A02_41,16.9726547968987,0.867199005785521,1,0,1
A02_43,16.8926962517254,1.00370828586968,1,0,0
A02_44,16.693592390807,2.06731748111899,1,1,0
A02_45,16.0331647556165,0.973325579010364,0,0,0
A02_46,15.5109919984486,1.03633314813395,0,0,1
A02_47,16.3151076777913,0.871384762782894,0,0,1
A02_48,16.4372615771301,0.945809386894728,1,0,0
A02_49,15.9627782947757,0.992642169846595,0,0,0
A02_50,17.3653334041948,2.06837267445581,1,1,0
A02_51,16.9746985311344,1.01314067896261,1,0,1
A02_52,15.8742016495888,0.957098876689163,0,0,0
A02_53,17.4680963535425,0.560615715356765,1,0,1
A02_55,16.383291360285,1.93947091716738,1,1,0
A02_56,17.1385178161156,2.05084744468193,1,1,1
A02_57,16.7807539959301,2.09230616248111,1,1,1
A02_58,14.9079638979276,2.0619745528371,0,1,0
A02_59,16.1905489803096,0.902564695506235,0,0,1
A02_60,15.8750373187915,1.74117252618866,0,1,0
A02_61,15.5974842559213,0.931937681795091,0,0,0
A02_62,16.208278302047,1.88798123612473,0,1,1
A02_63,16.5957508955672,2.00302112759623,1,1,1
A02_64,17.7970272492769,1.95039910322454,1,1,1
A02_66,16.0051819999358,0.957085320201214,0,0,0
A02_68,15.6529266109567,0.99222220125062,0,0,0
A02_69,14.2631239103911,0.94882587977121,0,0,0
A02_70,16.4563206521669,1.96184317214165,1,1,0
A02_71,16.3337777230131,2.05843948934149,1,1,0
A02_72,15.827542174764,1.00689145529237,0,0,0
A02_73,15.2474707526786,1.07395102044376,0,0,0
A02_74,14.793104056551,0.704195980134391,0,0,0
A02_75,18.5303537092017,2.0942629320804,1,1,0
A02_76,15.5446946017471,1.06312196184516,0,0,0
A02_78,15.4202022076258,2.07042975900842,0,1,0
A02_79,15.9767704328727,2.06384324101595,0,1,0
A02_80,15.747879937856,1.12566164890633,0,0,0
A02_81,16.8415432559027,2.04798938227081,1,1,0
A02_82,16.8565486179361,0.968756942006374,1,0,1
A02_83,15.1400890052414,0.979899818605029,0,0,1
A02_84,17.1962028354117,1.96026495472041,1,1,0
A02_86,17.6363641302005,0.956450333751129,1,0,1
A02_87,16.8186695298701,0.917564226142569,1,0,0
A02_88,16.0249086571303,0.448538667476368,0,0,1
A02_89,16.5527244116627,0.987303306897742,1,0,1
A02_90,15.8594987466438,2.06723708243445,0,1,0
A02_91,16.7751944932522,2.06800174493988,1,1,1
A02_92,14.4247027194212,2.04991927607455,0,1,0
A02_93,17.3881637646265,0.993953596518853,1,0,1
A02_94,15.4576145851567,2.06903793149809,0,1,0
A02_95,16.9846649570927,2.02917887735751,1,1,1
A02_96,16.7101834164829,2.0857095756542,1,1,1
A03_01,16.2768785529316,1.80117869766305,0,1,0
A03_02,16.6835551532992,2.10820867430386,1,1,1
A03_03,16.3242226482913,1.07117703992961,1,0,1
A03_04,15.8548119268483,0.986844174464959,0,0,0
A03_05,15.6686778290761,0.992810497990426,0,0,0
A03_06,17.2326645030618,2.09543903426821,1,1,1
A03_07,15.2844610165588,1.06103001123846,0,0,0
A03_08,16.5699468484844,2.06408086572281,1,1,0
A03_09,14.4169537960571,2.06927802216715,0,1,0
A03_10,16.7020283396561,0.776667111575097,1,0,1
A03_11,15.5708629965177,0.948558863358453,0,0,1
A03_12,16.1910330600219,2.108800950357,0,1,0
A03_13,15.2502969277349,2.1081848776067,0,1,0
A03_14,15.150818891586,0.993940265857034,0,0,0
A03_15,16.2870739313,1.8158038489409,0,1,0
A03_16,16.3957134869608,1.96217491198426,1,1,1
A03_17,15.9510531490542,2.06768406701801,0,1,0
A03_18,15.8781059196348,0.95563523990149,0,0,1
A03_19,18.2829027554611,1.96015828219716,1,1,0
A03_20,16.3906441124271,1.02925870274363,1,0,0
A03_21,17.2486192166576,1.08866607736836,1,0,0
A03_22,17.1259561472818,0.986844174464943,1,0,0
A03_23,16.1308457714295,2.10939271157421,0,1,1
A03_24,15.6128991824656,0.954382078854127,0,0,0
A03_25,15.4753737379238,0.523684295032575,0,0,0
A03_26,14.6463767370633,2.03357433402864,0,1,0
A03_27,18.5433286942645,2.06657950483415,1,1,1
A03_28,14.9773231909323,0.940893560831641,0,0,0
A03_29,14.6548775571093,2.00060654586457,0,1,0
A03_30,15.9563585481289,2.06768406701836,0,1,0
A03_31,16.6184977698359,0.95701488854539,1,0,0
A03_32,17.4128293517195,1.16918704581671,1,0,0
A03_33,17.0249827956072,2.05128683230525,1,1,1
A03_34,16.9507902726221,0.578828207358792,1,0,1
A03_35,17.9017892131309,0.528310784077705,1,0,1
A03_36,15.5794242348437,0.443524619807737,0,0,0
A03_37,18.1372693130218,2.07787111701991,1,1,0
A03_38,17.7095226663866,2.10827669916292,1,1,0
A03_39,16.9138485062698,2.06903813398069,1,1,0
A03_40,15.3136467812508,1.88990192429456,0,1,0
A03_41,15.6816060509009,0.445487195128988,0,0,0
A03_42,15.7337047435356,0.940398567015172,0,0,0
A03_43,15.9031283412153,2.05567585947119,0,1,1
A03_44,16.3426083148924,0.963728607161708,1,0,0
A03_46,17.2553410300493,1.94598875375365,1,1,1
A03_47,16.6575484467933,2.10818487760849,1,1,0
A03_48,14.7210078571169,2.02196266633814,0,1,0
A03_49,17.2453568659251,0.984365030710238,1,0,1
A03_50,17.6062484216431,2.08191178691069,1,1,1
A03_51,16.4231329186852,1.42275844349485,1,0,0
A03_52,16.6466247016645,2.06866479742383,1,1,0
A03_53,16.6499880369675,0.99395359651916,1,0,0
A03_54,16.72837622599,2.09139396858574,1,1,1
A03_55,17.2147034201844,1.85013646247956,1,1,1
A03_56,16.6059413307895,2.06771437431893,1,1,0
A03_57,16.4263734202065,1.94918471119205,1,1,1
A03_58,15.7237453130359,1.07697129919369,0,0,0
A03_59,15.8864656882147,2.05664868083583,0,1,1
A03_60,16.6373163181513,2.09426293208105,1,1,1
A03_61,16.4894902170937,2.06084512839653,1,1,0
A03_62,16.1601450291636,2.0617745595427,0,1,0
A03_63,16.7923122337824,0.992222201246487,1,0,0
A03_64,15.3383116452482,2.03838215215006,0,1,1
A03_65,18.5684774909192,2.0887621990337,1,1,0
A03_66,14.8590026535696,0.94686844820038,0,0,0
A03_67,15.8155969655133,1.78942371399565,0,1,0
A03_68,16.3451908309984,2.08994889323686,1,1,1
A03_69,15.6842289021883,0.869164937567894,0,0,1
A03_70,16.767333550952,2.06641989676356,1,1,0
A03_71,17.3371223350395,0.499468965434803,1,0,0
A03_72,14.574981883894,0.97907918523764,0,0,0
A03_73,15.4222588484081,2.06045397413263,0,1,0
A03_74,15.4812853699894,1.69916148629108,0,1,0
A03_75,15.5955115085988,2.05915100805665,0,1,0
A03_76,13.518735413323,2.05846864145239,0,1,0
A03_77,16.9131861747362,0.954596504248952,1,0,0
A03_78,16.7528403942642,2.06944036180024,1,1,1
A03_79,16.1414582333725,2.06164544187894,0,1,0
A03_80,17.5778422497961,2.1093927115692,1,1,1
A03_81,17.0696102770094,2.09428539753708,1,1,0
A03_82,14.7142354538951,1.01546211783891,0,0,0
A03_83,15.0111239436269,2.0666428380017,0,1,0
A03_84,17.3331778677196,0.578892422190718,1,0,1
A03_85,16.9907209132787,2.05984969611946,1,1,1
A03_86,17.1894644467744,1.98055999481147,1,1,0
A03_88,14.584186377582,1.04801463712437,0,0,0
A03_89,16.6645906200006,1.88780690583575,1,1,0
A03_90,16.8674766314279,0.989173993492984,1,0,1
A03_91,16.5991115259355,2.06697463889126,1,1,1
A03_92,16.3352468683667,0.994741130485225,1,0,0
A03_93,16.0500566686379,1.01297853094069,0,0,1
A03_94,15.2553603201187,0.994034695540319,0,0,0
A03_95,14.8003079543433,0.495550925889865,0,0,0
A04_01,17.6047887435304,0.50034667118216,1,0,1
A04_02,17.3063986745709,2.09435974408104,1,1,1
A04_03,16.1453788335173,2.1082766991648,0,1,0
A04_04,16.379570081096,1.00733969584461,1,0,1
A04_05,15.5834274537445,2.07202640808011,0,1,0
A04_06,16.6176984226543,2.0778474236613,1,1,0
A04_07,17.593925042861,2.10818487760816,1,1,1
A04_08,17.4767725643052,2.10827669916975,1,1,0
A04_09,16.4567186764394,0.785508762528162,1,0,0
A04_10,14.3931358438815,0.990440146358144,0,0,0
A04_11,16.0559756207928,0.995068072460022,0,0,1
A04_12,17.3827801708398,2.10939250201719,1,1,0
A04_13,14.442908893262,0.527911331748439,0,0,1
A04_15,15.429426106991,2.04712670931641,0,1,1
A04_16,15.2027819454235,0.98847715018237,0,0,1
A04_17,16.6230166043428,2.00578418642992,1,1,0
A04_18,16.2618142807045,2.00575196412271,0,1,0
A04_19,16.8870061170696,0.954532825501591,1,0,0
A04_20,15.5094654848477,1.01286726110099,0,0,1
A04_21,16.5080632846184,0.994741130484162,1,0,0
A04_22,14.9452634656552,0.852379463783035,0,0,0
A04_23,16.3448646868956,2.06219969053298,1,1,0
A04_24,16.4547219804434,2.02146798720309,1,1,0
A04_25,15.8621836865781,2.06317162939092,0,1,0
A04_26,17.008601223286,0.95380297728396,1,0,1
A04_27,18.1747401087529,2.108208674305,1,1,1
A04_28,16.4757329473784,2.06875769142008,1,1,0
A04_29,16.9726770177252,2.04508859340008,1,1,1
A04_30,16.5551821265766,0.963581729711288,1,0,0
A04_31,15.526812644641,0.981158851816224,0,0,0
A04_32,16.8779382245391,0.99175293444931,1,0,0
A04_33,13.9951171336808,0.946868544613715,0,0,0
A04_34,16.7978282844072,2.06941104598367,1,1,1
A04_35,14.6367863370661,1.07697117132357,0,0,0
A04_36,16.3263437728577,1.8466099512345,1,1,1
A04_37,16.4473095476478,2.04498573734886,1,1,0
A04_38,16.5704362121019,1.99042878676658,1,1,1
A04_39,14.3869458156532,2.06871798785389,0,1,0
A04_40,16.6560530796115,0.985374031239368,1,0,0
A04_41,17.6309453863716,2.06364230946828,1,1,1
A04_42,14.2106961729858,0.8481197612776,0,0,0
A04_43,16.2803966130539,0.924804180441779,0,0,0
A04_44,16.522003638364,2.1089532289896,1,1,0
A04_45,16.1850025287127,0.954730052463088,0,0,1
A04_46,18.1135650342719,2.03684753992821,1,1,0
A04_47,16.6388352764063,0.798001942374591,1,0,1
A04_48,13.4039462668984,0.985965745637935,0,0,0
A04_49,17.3483926490514,1.94666105211017,1,1,1
A04_50,16.6360441268557,2.06207048051947,1,1,0
A04_51,16.0959626670965,1.01162087035825,0,0,0
A04_52,15.1879117860363,0.993940381060815,0,0,0
A04_53,14.8532699693589,0.968492622128288,0,0,0
A04_54,16.3789130972871,0.440157905502958,1,0,1
A04_55,16.8177939735391,1.42275844349479,1,0,1
A04_56,15.8853425553225,2.06110864364846,0,1,0
A04_77,17.1713662763985,1.91964799592945,1,1,0
A04_78,16.7861120893155,0.985492894387962,1,0,1
A04_79,16.2029567199131,0.986597290153022,0,0,0
A04_80,15.4405691615556,2.01957746618422,0,1,0
A04_81,14.8101373574773,2.0715511442203,0,1,1
A04_82,17.0699057140767,2.06007966263122,1,1,0
A04_84,16.4802285106795,2.05015316582701,1,1,1
A04_85,17.4277558429064,1.42275844349485,1,0,1
A04_86,15.5993216519759,0.94273581280152,0,0,1
A04_87,15.9241050947184,2.10830070728173,0,1,0
A04_88,15.8563971697517,2.04017569248849,0,1,1
A04_89,17.9087984527092,2.1089530195198,1,1,0
A04_90,17.0076589305853,1.91541824764946,1,1,1
A04_91,16.6991730295092,2.09137023144031,1,1,1
A04_92,16.7945294287308,2.09228240462875,1,1,0
A04_93,17.0644459026006,1.91932771216924,1,1,0
A04_94,15.6356253898708,2.06664257352429,0,1,0
A04_95,16.8765398251319,2.06267946143828,1,1,0
A04_96,16.2718581794849,2.03689459851198,0,1,0
A05_01,15.414733851294,1.94201387568022,0,1,1
A05_02,17.2250701298147,1.08581677060613,1,0,0
A05_03,16.6015838926323,0.991028351754183,1,0,0
A05_04,16.0769237374891,0.98675380582898,0,0,0
A05_05,16.5106558049561,0.813398068337454,1,0,0
A05_07,17.1858983370746,1.92495168950443,1,1,0
A05_08,17.7352875143545,2.09426293208057,1,1,0
A05_09,16.4181893079331,1.9030178299353,1,1,0
A05_10,16.1505097440909,1.00739913748922,0,0,0
A05_11,17.3332057632949,2.1088611390343,1,1,0
A05_12,16.8122238435097,2.05921400357193,1,1,0
A05_13,15.7717248479708,2.04294722164299,0,1,1
A05_14,15.889331668964,2.0616786593903,0,1,1
A05_15,15.529713449859,0.921478902709208,0,0,1
A05_16,16.2453902049242,2.09543903426718,0,1,0
A05_17,14.6529350120071,2.06940088612973,0,1,0
A05_18,14.1852655479255,1.88738863262886,0,1,1
A05_19,13.9078067467343,2.04955585347493,0,1,0
A05_20,16.0695167160593,2.06277545472353,0,1,0
A05_21,16.9026722994147,1.94201387566396,1,1,0
A05_22,15.6130284215099,2.06654923079233,0,1,0
A05_23,15.6837052188139,0.491429019661615,0,0,1
A05_24,17.6207724584545,2.09615269573686,1,1,1
A05_25,17.2558764502066,0.963736868264671,1,0,0
A05_26,17.1752589760682,2.0688401854433,1,1,1
A05_27,15.6220267018866,1.9557335913629,0,1,0
A05_28,17.6083807772096,2.09428539753684,1,1,0
A05_29,17.4488139303697,2.05298704897629,1,1,1
A05_30,15.8679700562327,0.993940381059439,0,0,0
A05_31,15.8818111843532,0.993018197209147,0,0,0
A05_33,16.9320924773681,1.00653314530305,1,0,0
A05_34,13.6690522812998,2.0687283949388,0,1,0
A05_35,14.7602790857447,0.527299884548809,0,0,1
A05_36,15.8569917761244,0.957078744556509,0,0,0
A05_37,17.8170336251517,2.07774035914569,1,1,0
A05_38,16.2826396635292,0.982604404816523,0,0,0
A05_39,17.0495868212612,2.06863575749144,1,1,0
A05_40,14.9055937801167,0.978638777572767,0,0,0
A05_41,16.26464089436,2.00584245100439,0,1,0
A05_42,15.5766384168844,2.06267946143661,0,1,0
A05_43,14.3882153143144,0.46833797688639,0,0,0
A05_44,14.91876794234,2.06872864887869,0,1,1
A05_45,15.0660841301768,0.986275889947164,0,0,1
A05_47,16.6083274287092,0.940088697209345,1,0,1
A05_48,15.7853769278936,1.94201387567945,0,1,1
A05_49,16.4563215571659,1.12179866019546,1,0,0
A05_50,18.0293671623482,2.09435974408263,1,1,0
A05_53,16.2318703826981,2.06462195246089,0,1,0
A05_54,17.6294368769454,0.95412489187613,1,0,1
A05_55,16.1612940207982,2.06881088662684,0,1,1
A05_56,14.2651486849579,2.05338100684073,0,1,0
A05_57,17.88429320717,1.06365238646305,1,0,1
A05_59,16.5925944057889,2.06667311478624,1,1,0
A05_60,16.6035849579104,0.985477286741028,1,0,1
A05_61,17.258210600103,0.934682050347682,1,0,1
A05_62,17.0951017612285,0.493650441725184,1,0,0
A05_63,17.0176158351442,0.986753805829011,1,0,1
A05_64,15.8146587345645,2.05605817028241,0,1,0
A05_65,17.4682444380959,2.06952291027719,1,1,1
A05_66,16.605758492195,0.947337055340412,1,0,1
A05_67,16.9406732553992,0.578746110022827,1,0,1
A05_68,16.6477335903303,2.06872864887871,1,1,0
A05_70,15.9314989140615,0.800257844889881,0,0,1
A05_71,14.7436493944039,0.5448728379183,0,0,0
A05_72,16.867506681041,1.0804612959265,1,0,0
A05_73,15.9612088527049,1.01027855308418,0,0,0
A05_74,15.9862621795757,2.04243857935667,0,1,1
A05_75,15.4897602682851,1.07720153781142,0,0,0
A05_76,14.8997590571082,2.09137023143912,0,1,0
A05_77,16.6782654967096,2.06866479742582,1,1,1
A05_78,16.6387542460928,1.09231004102363,1,0,1
A05_79,15.2204675971114,0.992651940283941,0,0,0
A05_80,16.198245108205,2.06654923079054,0,1,0
A05_81,15.9383201465522,2.0516958920286,0,1,0
A05_83,14.9867836398559,2.06863575749152,0,1,0
A05_84,15.7210361208213,0.957065208116727,0,0,0
A05_85,18.0488895400065,2.09978906445828,1,1,1
A05_86,15.732911460404,2.0630063887166,0,1,0
A05_87,16.5972202809875,2.09543903426701,1,1,1
A05_88,15.968133371035,2.06640869579869,0,1,0
A05_89,15.9201935934235,1.96676881291936,0,1,1
A05_90,16.9053075651365,2.06271353879164,1,1,1
A05_91,15.7940330274203,2.06300638871716,0,1,0
A05_92,15.7196355340059,0.986276003379912,0,0,0
A05_93,15.3479652649502,2.10063435699885,0,1,0
A05_94,14.8325834779358,2.05562331823134,0,1,0
A05_95,15.6692075573546,1.03818147410957,0,0,0
A06_01,17.3412552284912,0.972458179206776,1,0,0
A06_02,17.1900759397458,0.504668505994652,1,0,0
A06_03,16.2784659657974,2.10930058323482,0,1,1
A06_04,16.6055163641433,0.50075442009669,1,0,1
A06_06,16.7939955330926,2.06528618765968,1,1,1
A06_07,15.537911903215,0.994741130485863,0,0,0
A06_08,15.8009380183648,1.08866542855494,0,0,0
A06_09,13.4794639744422,0.486635357977187,0,0,0
A06_10,16.1392679356466,2.06733048731847,0,1,0
A06_11,15.0580693635263,0.95125542201403,0,0,0
A06_12,15.5824102617774,1.81123198047578,0,1,0
A06_13,16.5385763750661,0.98470684613546,1,0,1
A06_14,17.0266644781157,2.09916363505289,1,1,0
A06_15,16.5910283980651,0.473330200097396,1,0,1
A06_16,17.2792074934002,2.07774035914754,1,1,1
A06_17,16.645440546804,0.567971858672927,1,0,0
A06_18,14.8568343403318,2.0569801045191,0,1,1
A06_19,15.8011873389791,1.08876785855448,0,0,0
A06_20,17.601346889937,2.09426293208056,1,1,1
A06_21,16.0138804531778,1.06955322147649,0,0,1
A06_22,15.6978298806809,0.441728269800815,0,0,1
A06_23,14.6773654307911,2.10827669917921,0,1,0
A06_24,15.6306146520929,0.986276003379888,0,0,1
A06_25,15.0895693810887,2.04899743780797,0,1,0
A06_26,16.5104418799035,2.05575690427025,1,1,1
A06_27,18.0162897169856,1.81928523986578,1,1,1
A06_28,16.783770525443,0.98676694441494,1,0,0
A06_29,16.7279396950842,0.985978863248505,1,0,1
A06_30,16.1854474251589,1.87829243762661,0,1,1
A06_31,16.8874015390545,0.991752934450344,1,0,0
A06_32,16.391147503514,2.06791292984934,1,1,1
A06_33,16.533758201269,0.984705352197877,1,0,0
A06_34,16.267191126559,0.963736914004292,0,0,1
A06_35,19.0438769814523,0.979607022255744,1,0,1
A06_36,16.7974043116332,2.05996015492719,1,1,1
A06_38,17.0335646038692,0.957258534513354,1,0,1
A06_39,17.6975956501064,2.10827669917189,1,1,1
A06_40,17.1955555082199,0.80369094404175,1,0,0
A06_42,16.6523309557064,0.985480937013684,1,0,1
A06_43,15.129528379769,0.965238331236218,0,0,0
A06_44,15.4207203769277,1.64204487549848,0,1,1
A06_45,15.6314194862336,0.947541995359325,0,0,0
A06_46,17.7509826253938,2.08079638839987,1,1,1
A06_47,16.6436804751174,0.979122779096513,1,0,0
A06_48,17.1513290650162,2.10818487760641,1,1,0
A06_49,16.4870953819077,2.07774035914744,1,1,1
A06_50,15.9444540748433,0.445942348165459,0,0,0
A06_51,17.5468928831134,2.01665938580209,1,1,0
A06_52,15.3076089414816,0.986275889949204,0,0,1
A06_53,17.133541619962,2.06993748474508,1,1,0
A06_56,15.642786157168,0.994741130485836,0,0,0
A06_57,14.8914431906079,0.561100064125183,0,0,0
A06_58,14.7259698437507,0.594523799344616,0,0,0
A06_59,16.7599226423933,1.06596775431065,1,0,0
A06_60,16.7471036860899,2.10941653554553,1,1,1
A06_61,16.8396981778962,2.06884018544274,1,1,0
A06_62,14.3020364733309,2.00443349889863,0,1,0
A06_63,15.2657636383034,0.986753805829679,0,0,0
A06_64,16.8625563907908,2.0673174811188,1,1,0
