Strain,Phenotype
A01_36,0.0
A01_38,0.0
A01_49,0.0
A01_71,1.0
A01_80,0.0
A02_27,0.0
A02_81,1.0
A03_06,1.0
A03_49,1.0
A04_19,1.0
A04_48,0.0
A04_85,1.0
A04_89,1.0
A05_08,1.0
A05_18,0.0
A05_21,1.0
A05_42,0.0
A05_54,1.0
A05_72,1.0
A05_92,0.0
A05_94,0.0
A06_12,0.0
A06_35,1.0
A06_44,0.0
A06_52,0.0
A08_34,1.0
A08_50,1.0
A08_66,0.0
A08_73,0.0
A08_82,1.0
A08_90,1.0
A09_04,1.0
A09_64,1.0
A09_91,0.0
A09_93,0.0
A10_13,0.0
A10_33,0.0
A10_55,1.0
A10_91,1.0
A11_30,1.0
A11_46,0.0
A11_68,1.0
A11_73,0.0
A01_01,1.0
A01_12,1.0
A01_27,1.0
A01_73,1.0
A01_85,0.0
A01_96,0.0
A02_29,0.0
A02_43,1.0
A02_51,1.0
A04_35,0.0
A04_42,0.0
A04_77,1.0
A05_02,1.0
A05_25,1.0
A05_35,0.0
A05_39,1.0
A05_75,0.0
A06_27,1.0
A06_54,1.0
A07_84,1.0
A08_36,0.0
A08_55,1.0
A08_68,0.0
A08_72,1.0
A08_77,1.0
A08_85,1.0
A08_91,1.0
A08_94,1.0
A09_01,0.0
A09_27,1.0
A09_70,1.0
A10_18,1.0
A10_24,1.0
A10_54,0.0
A11_02,0.0
A11_17,1.0
A11_62,1.0
A01_04,0.0
A01_23,0.0
A01_25,0.0
A01_74,0.0
A02_74,0.0
A03_38,1.0
A03_66,0.0
A04_26,1.0
A04_31,0.0
A04_49,1.0
A05_76,0.0
A06_01,1.0
A06_14,1.0
A06_51,1.0
A07_09,1.0
A07_20,1.0
A07_28,0.0
A07_53,1.0
A07_56,0.0
A07_67,1.0
A07_92,0.0
A08_20,1.0
A09_18,0.0
A09_59,0.0
A10_19,0.0
A10_86,0.0
A11_04,1.0
A11_13,0.0
A11_29,1.0
A11_70,0.0
A11_82,0.0
A01_33,1.0
A01_55,0.0
A01_67,1.0
A02_09,0.0
A02_22,1.0
A02_54,0.0
A02_56,1.0
A03_07,0.0
A03_28,0.0
A03_36,0.0
A03_71,1.0
A05_51,0.0
A05_65,1.0
A05_83,0.0
A07_03,0.0
A07_57,0.0
A07_64,0.0
A07_69,1.0
A08_18,1.0
A08_56,0.0
A08_65,1.0
A08_75,1.0
A09_10,1.0
A09_69,1.0
A09_94,0.0
A10_05,1.0
A10_67,0.0
A10_70,0.0
A11_08,0.0
A11_20,1.0
A11_27,1.0
A11_48,0.0
A11_53,1.0
A11_61,1.0
A11_77,1.0
A11_91,1.0
A11_94,1.0
A11_96,1.0
A01_51,1.0
A01_61,1.0
A02_03,1.0
A02_50,1.0
A02_64,1.0
A02_67,0.0
A02_68,0.0
A02_83,0.0
A03_65,1.0
A04_29,1.0
A04_41,1.0
A05_40,0.0
A05_85,1.0
A06_05,0.0
A06_58,0.0
A06_64,1.0
A06_73,0.0
A06_75,1.0
A07_06,1.0
A07_21,1.0
A07_25,0.0
A07_70,0.0
A07_88,1.0
A08_38,1.0
A10_28,1.0
A11_59,1.0
A11_67,0.0
A01_52,0.0
A01_84,0.0
A01_87,1.0
A01_93,1.0
A01_95,1.0
A02_06,1.0
A02_39,1.0
A02_84,1.0
A03_19,1.0
A03_74,0.0
A03_88,0.0
A04_82,1.0
A04_94,0.0
A05_22,0.0
A05_56,0.0
A05_90,1.0
A06_02,1.0
A06_63,0.0
A06_92,1.0
A07_12,1.0
A07_27,0.0
A07_41,1.0
A07_52,0.0
A07_95,1.0
A08_03,1.0
A08_24,1.0
A09_17,1.0
A09_74,0.0
A09_81,0.0
A10_17,0.0
A10_27,1.0
A10_64,1.0
A11_14,0.0
A11_22,0.0
A11_37,1.0
A11_42,0.0
A11_44,1.0
A11_49,0.0
A11_86,0.0
A11_95,1.0
A01_03,1.0
A01_11,1.0
A01_15,0.0
A01_22,1.0
A01_34,1.0
A01_53,0.0
A02_38,1.0
A02_46,0.0
A02_61,0.0
A02_76,0.0
A03_14,0.0
A03_22,1.0
A03_26,0.0
A03_58,0.0
A03_77,1.0
A04_08,1.0
A05_50,1.0
A05_57,1.0
A05_67,1.0
A06_25,0.0
A06_53,1.0
A06_87,1.0
A06_96,1.0
A07_11,0.0
A07_24,0.0
A07_74,0.0
A07_75,1.0
A07_85,0.0
A08_04,1.0
A08_22,1.0
A08_25,0.0
A08_53,0.0
A09_30,1.0
A09_46,1.0
A09_47,1.0
A09_68,1.0
A10_21,1.0
A10_23,1.0
A10_26,0.0
A10_73,0.0
A10_76,1.0
A11_35,1.0
A11_76,0.0
A01_09,0.0
A01_21,1.0
A01_43,0.0
A01_57,0.0
A01_62,0.0
A01_69,1.0
A01_88,0.0
A02_35,1.0
A02_53,1.0
A03_13,0.0
A03_21,1.0
A03_55,1.0
A03_64,0.0
A04_13,0.0
A04_52,0.0
A04_93,1.0
A05_24,1.0
A05_62,1.0
A05_71,0.0
A06_16,1.0
A06_46,1.0
A06_61,1.0
A07_91,0.0
A08_11,1.0
A08_45,1.0
A08_96,1.0
A09_09,1.0
A09_23,1.0
A09_44,1.0
A09_51,0.0
A10_49,1.0
A10_65,1.0
A11_36,1.0
A11_74,0.0
A02_19,0.0
A02_21,1.0
A02_24,0.0
A02_93,1.0
A03_09,0.0
A03_34,1.0
A03_40,0.0
A03_45,0.0
A03_72,0.0
A03_80,1.0
A03_81,1.0
A03_94,0.0
A03_95,0.0
A04_86,0.0
A05_19,0.0
A05_23,0.0
A05_29,1.0
A05_86,0.0
A06_48,1.0
A07_37,1.0
A07_43,0.0
A07_51,1.0
A07_72,1.0
A08_31,1.0
A08_57,1.0
A08_58,0.0
A08_61,0.0
A08_74,0.0
A09_35,0.0
A09_50,1.0
A09_77,0.0
A09_79,1.0
A10_38,1.0
A10_83,0.0
A11_01,1.0
A11_26,0.0
A11_32,1.0
A11_38,0.0
A11_90,1.0
A01_16,0.0
A01_30,1.0
A01_54,1.0
A01_58,1.0
A01_90,0.0
A02_04,0.0
A02_25,0.0
A02_32,1.0
A02_58,0.0
A02_82,1.0
A03_35,1.0
A03_48,0.0
A04_01,1.0
A04_16,0.0
A04_27,1.0
A04_39,0.0
A05_11,1.0
A05_34,0.0
A05_96,0.0
A06_11,0.0
A06_20,1.0
A06_23,0.0
A06_66,1.0
A06_82,0.0
A07_35,1.0
A07_39,0.0
A07_82,0.0
A08_09,1.0
A08_12,0.0
A08_14,0.0
A08_44,0.0
A08_92,0.0
A09_08,0.0
A09_61,1.0
A10_20,0.0
A10_68,1.0
A10_82,0.0
A10_92,0.0
A11_03,0.0
A01_13,0.0
A01_18,1.0
A03_32,1.0
A03_33,1.0
A04_02,1.0
A04_07,1.0
A04_12,1.0
A04_90,1.0
A05_43,0.0
A05_93,0.0
A06_18,0.0
A06_45,0.0
A06_65,0.0
A07_13,0.0
A07_33,1.0
A07_48,0.0
A07_55,1.0
A07_76,0.0
A07_78,1.0
A07_83,1.0
A07_87,1.0
A08_35,1.0
A08_42,1.0
A09_28,0.0
A09_53,1.0
A09_66,0.0
A09_84,0.0
A09_87,1.0
A10_96,1.0
A11_23,0.0
A11_28,0.0
A11_81,1.0
A01_42,0.0
A01_60,1.0
A01_64,1.0
A01_66,0.0
A02_40,1.0
A02_73,0.0
A02_75,1.0
A02_80,0.0
A03_24,0.0
A03_37,1.0
A03_46,1.0
A03_50,1.0
A03_76,0.0
A03_84,1.0
A05_37,1.0
A05_82,1.0
A05_95,0.0
A06_31,1.0
A06_38,1.0
A06_43,0.0
A06_56,0.0
A06_68,0.0
A07_29,1.0
A07_44,0.0
A07_68,1.0
A08_17,0.0
A08_37,1.0
A08_47,1.0
A08_54,0.0
A09_07,1.0
A09_95,1.0
A10_10,1.0
A10_50,0.0
A10_74,0.0
A10_87,1.0
A11_60,0.0
A01_02,1.0
A01_19,0.0
A01_20,0.0
A02_13,0.0
A02_92,0.0
A02_94,0.0
A03_05,0.0
A03_25,0.0
A03_27,1.0
A03_83,0.0
A03_90,1.0
A04_22,0.0
A04_32,1.0
A04_46,1.0
A04_80,0.0
A05_45,0.0
A05_84,0.0
A06_39,1.0
A06_71,1.0
A06_72,1.0
A06_90,1.0
A07_22,0.0
A08_15,0.0
A08_30,0.0
A08_41,0.0
A08_49,1.0
A08_63,0.0
A08_86,0.0
A08_93,1.0
A09_48,1.0
A10_08,1.0
A10_58,0.0
A10_77,0.0
A10_80,0.0
A11_25,0.0
A11_50,1.0
A11_65,1.0
A11_75,0.0
A11_79,1.0
A11_83,0.0
A11_93,0.0
A01_28,1.0
A01_65,1.0
A01_89,1.0
A02_69,0.0
A02_78,0.0
A03_42,0.0
A03_73,0.0
A03_86,1.0
A04_15,0.0
A05_13,0.0
A05_15,0.0
A05_17,0.0
A05_27,0.0
A05_28,1.0
A05_44,0.0
A05_48,0.0
A05_61,1.0
A05_91,0.0
A06_09,0.0
A06_22,0.0
A06_24,0.0
A06_57,0.0
A06_62,0.0
A06_78,1.0
A07_01,0.0
A07_18,0.0
A07_73,0.0
A08_28,0.0
A08_69,0.0
A09_37,0.0
A10_04,1.0
A10_48,0.0
A11_18,0.0
A11_41,0.0
A01_05,1.0
A01_47,1.0
A01_79,1.0
A01_81,0.0
A01_94,0.0
A02_07,1.0
A02_41,1.0
A02_95,1.0
A03_75,0.0
A03_85,1.0
A04_05,0.0
A04_10,0.0
A04_20,0.0
A04_53,0.0
A04_95,1.0
A05_01,0.0
A05_26,1.0
A07_02,1.0
A07_10,1.0
A07_14,0.0
A07_15,1.0
A07_58,0.0
A07_65,1.0
A07_71,0.0
A07_81,1.0
A08_01,0.0
A08_87,1.0
A09_11,0.0
A09_38,0.0
A09_56,0.0
A10_25,1.0
A10_34,0.0
A11_09,0.0
A11_12,1.0
A11_15,1.0
A11_31,1.0
A11_63,0.0
A11_66,0.0
A01_31,0.0
A01_46,0.0
A01_77,0.0
A02_11,0.0
A02_12,0.0
A02_18,0.0
A02_86,1.0
A03_11,0.0
A03_29,0.0
A03_39,1.0
A03_41,0.0
A03_69,0.0
A03_82,0.0
A04_33,0.0
A04_81,0.0
A05_07,1.0
A05_33,1.0
A05_63,1.0
A05_79,0.0
A06_07,0.0
A06_40,1.0
A06_76,1.0
A06_84,0.0
A07_30,1.0
A07_42,1.0
A07_45,1.0
A07_49,1.0
A07_61,1.0
A07_62,1.0
A07_86,1.0
A08_27,1.0
A08_33,0.0
A08_60,0.0
A08_78,0.0
A08_83,0.0
A09_03,0.0
A09_14,0.0
A09_26,0.0
A09_31,1.0
A09_39,1.0
A09_72,1.0
A09_75,1.0
A10_22,0.0
A10_40,0.0
A10_46,0.0
A10_60,1.0
A10_94,1.0
A11_07,1.0
A11_57,1.0
